produto;cidade;valor;data
Kodak;Orlando;250.04;2024-03-28 10:13:54.998390
Xerox;Poa;62.15;2024-11-11 10:13:54.998390
Kodak;Franco da Rocha;50.47;2024-02-28 10:13:54.998390
Brombril;Poa;433.03;2024-04-17 10:13:54.998390
Xerox;Poa;261.53;2024-08-21 10:13:54.998390
Kodak;Franco da Rocha;221.87;2024-11-02 10:13:54.998390
Tupperware;Franco da Rocha;266.76;2024-04-21 10:13:54.998390
Brombril;Anahein;151.46;2024-07-22 10:13:54.998390
Brombril;Poa;371.77;2024-10-03 10:13:54.998390
Tupperware;Anahein;181.22;2025-02-03 10:13:54.998390
Xerox;Anahein;287.64;2024-08-20 10:13:54.998390
Brombril;Franco da Rocha;495.75;2024-10-01 10:13:54.998390
Brombril;Poa;122.83;2024-04-18 10:13:54.998390
Kodak;Franco da Rocha;385.18;2024-05-30 10:13:54.998390
Xerox;Orlando;295.24;2024-12-02 10:13:54.998390
Tupperware;Franco da Rocha;107.8;2024-03-30 10:13:54.998390
Xerox;Poa;247.63;2024-11-14 10:13:54.998390
Brombril;Anahein;182.68;2024-03-13 10:13:54.998390
Kodak;Poa;379.57;2025-02-03 10:13:54.998390
Tupperware;Franco da Rocha;460.62;2024-06-14 10:13:54.998390
Brombril;Poa;457.86;2024-05-26 10:13:54.998390
Brombril;Poa;461.25;2024-05-06 10:13:54.998390
Kodak;Franco da Rocha;385.98;2024-03-06 10:13:54.998390
Brombril;Orlando;199.83;2024-11-30 10:13:54.998390
Kodak;Franco da Rocha;423.14;2024-10-09 10:13:54.998390
Tupperware;Poa;237.05;2024-12-15 10:13:54.998390
Brombril;Orlando;213.33;2024-09-29 10:13:54.998390
Brombril;Orlando;364.85;2024-05-17 10:13:54.998390
Brombril;Orlando;170.16;2024-08-16 10:13:54.998390
Tupperware;Anahein;402.07;2024-10-11 10:13:54.998390
Xerox;Franco da Rocha;459.48;2024-12-21 10:13:54.998390
Xerox;Anahein;279.42;2024-08-31 10:13:54.998390
Brombril;Franco da Rocha;134.76;2024-03-03 10:13:54.998390
Tupperware;Franco da Rocha;155.09;2024-05-05 10:13:54.998390
Xerox;Poa;216.44;2024-02-27 10:13:54.998390
Xerox;Orlando;460.83;2024-04-24 10:13:54.998390
Xerox;Orlando;114.93;2024-09-26 10:13:54.998390
Kodak;Franco da Rocha;284.52;2024-12-13 10:13:54.998390
Brombril;Orlando;488.77;2025-02-04 10:13:54.998390
Brombril;Orlando;366.02;2024-12-21 10:13:54.998390
Kodak;Poa;89.68;2024-05-30 10:13:54.998390
Brombril;Poa;399.7;2024-09-23 10:13:54.998390
Tupperware;Anahein;453.86;2024-04-12 10:13:54.998390
Brombril;Orlando;202.81;2024-04-29 10:13:54.998390
